Object dump by Dumper-7
[00000088] {0x5ff08f80}	MulticastInlineDelegateProperty OnChange
[0000003F] {0x21daacc0} Class GameplayAbilities.AbilityTask_WaitOverlap
[00000088] {0x5ff08a80}	MulticastInlineDelegateProperty OnOverlap
[00000040] {0x21daaa80} Class GameplayAbilities.AbilityTask_WaitTargetData
[00000088] {0x5ff07cc0}	MulticastInlineDelegateProperty ValidData
[00000098] {0x5ff07d60}	MulticastInlineDelegateProperty Cancelled
[000000A8] {0x5ff07e00}	ClassProperty TargetClass
[000000B0] {0x5ff07ea0}	ObjectProperty TargetActor
[00000041] {0x21daa600} Class GameplayAbilities.AbilityTask_WaitVelocityChange
[00000088] {0x5ff0a2e0}	MulticastInlineDelegateProperty OnVelocityChage
[00000098] {0x5ff0a380}	ObjectProperty CachedMovementComponent
[00000042] {0x21daa3c0} Class GameplayAbilities.GameplayAbility
[000000B0] {0x5ff0baa0}	StructProperty AbilityTags
[000000D0] {0x5ff0bb40}	BoolProperty bReplicateInputDirectly
[000000D1] {0x5ff0bbe0}	BoolProperty RemoteInstanceEnded
[000000D6] {0x5ff0bc80}	ByteProperty ReplicationPolicy
[000000D7] {0x5ff0bd20}	ByteProperty InstancingPolicy
[000000D8] {0x5ff0bdc0}	BoolProperty bServerRespectsRemoteAbilityCancellation
[000000D9] {0x5ff0be60}	BoolProperty bRetriggerInstancedAbility
[000000E0] {0x5ff0bf00}	StructProperty CurrentActivationInfo
[000000F8] {0x5ff0bfa0}	StructProperty CurrentEventData
[000001B0] {0x5ff0c040}	ByteProperty NetExecutionPolicy
[000001B1] {0x5ff0c0e0}	ByteProperty NetSecurityPolicy
[000001B8] {0x5ff0c180}	ClassProperty CostGameplayEffectClass
[000001C0] {0x5ff0c2c0}	ArrayProperty AbilityTriggers
[000001D0] {0x5ff0c360}	ClassProperty CooldownGameplayEffectClass
[000001D8] {0x5ff0c400}	StructProperty CancelAbilitiesWithTag
[000001F8] {0x5ff0c4a0}	StructProperty BlockAbilitiesWithTag
[00000218] {0x5ff0c540}	StructProperty ActivationOwnedTags
[00000238] {0x5ff0c5e0}	StructProperty ActivationRequiredTags
[00000258] {0x5ff0c680}	StructProperty ActivationBlockedTags
[00000278] {0x5ff0c720}	StructProperty SourceRequiredTags
[00000298] {0x5ff0c7c0}	StructProperty SourceBlockedTags
[000002B8] {0x5ff0c860}	StructProperty TargetRequiredTags
[000002D8] {0x5ff0c900}	StructProperty TargetBlockedTags
[00000318] {0x5ff0ca40}	ArrayProperty ActiveTasks
[00000338] {0x5ff0cae0}	ObjectProperty CurrentMontage
[000003A0] {0x5ff0cb80}	BoolProperty bIsActive
[000003A1] {0x5ff0cc20}	BoolProperty bIsCancelable
[000003A2] {0x5ff0ccc0}	BoolProperty bIsBlockingOtherAbilities
[000003B8] {0x5ff0cd60}	BoolProperty bMarkPendingKillOnAbilityEnd
[00000043] {0x21daa180} Class GameplayAbilities.GameplayAbility_CharacterJump
[00000044] {0x21da9f40} Class GameplayAbilities.GameplayAbility_Montage
[000003C0] {0x5ff0e0c0}	ObjectProperty MontageToPlay
[000003C8] {0x5fef4980}	FloatProperty PlayRate
[000003CC] {0x5fef4900}	NameProperty SectionName
[000003D8] {0x5ff0e200}	ArrayProperty GameplayEffectClassesWhileAnimating
[000003E8] {0x5ff0ba00}	ArrayProperty GameplayEffectsWhileAnimating
[00000045] {0x21da9880} Class Engine.BlueprintCore
[00000030] {0x5ff0de40}	ClassProperty SkeletonGeneratedClass
[00000038] {0x5ff0dee0}	ClassProperty GeneratedClass
[00000040] {0x5ff0df80}	BoolProperty bLegacyNeedToPurgeSkelRefs
[00000044] {0x5ff0e020}	StructProperty BlueprintGuid
[00000046] {0x21da9ac0} Class Engine.Blueprint
[00000058] {0x5ff0d620}	ClassProperty ParentClass
[00000060] {0x5ff0d6c0}	ByteProperty BlueprintType
[00000061] {0x5ff0d760}	BoolProperty bRecompileOnLoad
[00000061] {0x5ff0d800}	BoolProperty bHasBeenRegenerated
[00000061] {0x5ff0d8a0}	BoolProperty bIsRegeneratingOnLoad
[00000064] {0x5fef4580}	IntProperty BlueprintSystemVersion
[00000068] {0x5ff0d940}	ObjectProperty SimpleConstructionScript
[00000070] {0x5ff0da80}	ArrayProperty ComponentTemplates
[00000080] {0x5ff0dbc0}	ArrayProperty Timelines
[00000090] {0x5ff0dd00}	ArrayProperty ComponentClassOverrides
[000000A0] {0x5ff0dda0}	ObjectProperty InheritableComponentHandler
[00000047] {0x21da9d00} Class GameplayAbilities.GameplayAbilityBlueprint
[00000048] {0x21da9640} Class GameplayAbilities.GameplayAbilitySet
[00000038] {0x5ff0d580}	ArrayProperty Abilities
[00000049] {0x21dafdc0} Class GameplayAbilities.GameplayAbilityTargetActor
[000002B0] {0x5ff0f740}	BoolProperty ShouldProduceTargetDataOnServer
[000002C0] {0x5ff0cea0}	StructProperty StartLocation
[00000370] {0x5ff0cf40}	ObjectProperty MasterPC
[00000378] {0x5ff0cfe0}	ObjectProperty OwningAbility
[00000380] {0x5ff0d080}	BoolProperty bDestroyOnConfirmation
[00000388] {0x5ff0d120}	ObjectProperty SourceActor
[00000390] {0x5ff0d1c0}	StructProperty ReticleParams
[000003A0] {0x5ff0d260}	ClassProperty ReticleClass
[000003A8] {0x5ff0d300}	StructProperty Filter
[000003B8] {0x5ff0d3a0}	BoolProperty bDebug
[000003D0] {0x5ff0d440}	ObjectProperty GenericDelegateBoundASC
[0000004A] {0x21daf700} Class GameplayAbilities.GameplayAbilityTargetActor_Trace
[000003D8] {0x5fef4480}	FloatProperty MaxRange
[000003DC] {0x5ff0f600}	StructProperty TraceProfile
[000003E8] {0x5ff0f6a0}	BoolProperty bTraceAffectsAimPitch
[0000004B] {0x21daf940} Class GameplayAbilities.GameplayAbilityTargetActor_GroundTrace
[000003F8] {0x5fef4380}	FloatProperty CollisionRadius
[000003FC] {0x5fef4400}	FloatProperty CollisionHeight
[0000004C] {0x21dafb80} Class GameplayAbilities.GameplayAbilityTargetActor_ActorPlacement
[00000418] {0x5ff0f4c0}	ClassProperty PlacedActorClass
[00000420] {0x5ff0f560}	ObjectProperty PlacedActorMaterial
[0000004D] {0x21daf4c0} Class GameplayAbilities.GameplayAbilityTargetActor_Radius
[000003D8] {0x5fef4300}	FloatProperty Radius
[0000004E] {0x21daf280} Class GameplayAbilities.GameplayAbilityTargetActor_SingleLineTrace
[0000004F] {0x21daf040} Class GameplayAbilities.GameplayAbilityWorldReticle
[000002B0] {0x5ff0ede0}	StructProperty Parameters
[000002BC] {0x5ff0ee80}	BoolProperty bFaceOwnerFlat
[000002BD] {0x5ff0ef20}	BoolProperty bSnapToTargetedActor
[000002BE] {0x5ff0efc0}	BoolProperty bIsTargetValid
[000002BF] {0x5ff0f060}	BoolProperty bIsTargetAnActor
[000002C0] {0x5ff0f100}	ObjectProperty MasterPC
[000002C8] {0x5ff0f1a0}	ObjectProperty TargetingActor
[00000050] {0x21daee00} Class GameplayAbilities.GameplayAbilityWorldReticle_ActorVisualization
[000002D0] {0x5ff0ec00}	ObjectProperty CollisionComponent
[000002D8] {0x5ff0ed40}	ArrayProperty VisualizationComponents
[00000051] {0x21daebc0} Class GameplayAbilities.GameplayCueInterface
[00000052] {0x21dae980} Class GameplayAbilities.GameplayCueManager
[00000050] {0x5ff0e480}	StructProperty RuntimeGameplayCueObjectLibrary
[000000A0] {0x5ff0e520}	StructProperty EditorGameplayCueObjectLibrary
[000002B8] {0x5ff0e660}	ArrayProperty LoadedGameplayCueNotifyClasses
[000002C8] {0x5ff0e7a0}	ArrayProperty GameplayCueClassesForPreallocation
[000002D8] {0x5ff0e8e0}	ArrayProperty PendingExecuteCues
[000002E8] {0x5fef6180}	IntProperty GameplayCueSendContextCount
[000002F0] {0x5ff0ea20}	ArrayProperty PreallocationInfoList_Internal
[00000053] {0x21dae740} Class GameplayAbilities.GameplayCueNotify_Actor
[000002B0] {0x5ff10e20}	BoolProperty bAutoDestroyOnRemove
[000002B4] {0x5fef6000}	FloatProperty AutoDestroyDelay
[000002B8] {0x5ff10ec0}	BoolProperty WarnIfTimelineIsStillRunning
[000002B9] {0x5ff10f60}	BoolProperty WarnIfLatentActionIsStillRunning
[000002BC] {0x5ff11000}	StructProperty GameplayCueTag
[000002C8] {0x5fef6080}	NameProperty GameplayCueName
[000002D4] {0x5ff110a0}	BoolProperty bAutoAttachToOwner
[000002D5] {0x5ff11140}	BoolProperty IsOverride
[000002D6] {0x5ff111e0}	BoolProperty bUniqueInstancePerInstigator
[000002D7] {0x5ff11280}	BoolProperty bUniqueInstancePerSourceObject
[000002D8] {0x5ff11320}	BoolProperty bAllowMultipleOnActiveEvents
[000002D9] {0x5ff113c0}	BoolProperty bAllowMultipleWhileActiveEvents
[000002DC] {0x5fef6100}	IntProperty NumPreallocatedInstances
[00000054] {0x21dae080} Class GameplayAbilities.GameplayCueNotify_Static
[00000030] {0x5ff10380}	StructProperty GameplayCueTag
[0000003C] {0x5fef5f80}	NameProperty GameplayCueName
[00000048] {0x5ff10420}	BoolProperty IsOverride
[00000055] {0x21dae2c0} Class GameplayAbilities.GameplayCueNotify_HitImpact
[00000050] {0x5ff10240}	ObjectProperty Sound
[00000058] {0x5ff102e0}	ObjectProperty ParticleSystem
[00000056] {0x262d49c0} Class GameplayAbilities.GameplayCueSet
[00000038] {0x5ff101a0}	ArrayProperty GameplayCueData
[00000057] {0x262d4780} Class GameplayAbilities.GameplayCueTranslator
[00000058] {0x262d4540} Class GameplayAbilities.GameplayCueTranslator_Test
[00000059] {0x262d4300} Class GameplayAbilities.GameplayEffect
[00000038] {0x5fef5b80}	Int64Property GameplayEffectId
[00000040] {0x5ff13120}	ArrayProperty OverflowEffectIds
[00000050] {0x5ff131c0}	ArrayProperty PrematureExpirationEffectClassIds
[00000060] {0x5ff13260}	ArrayProperty RoutineExpirationEffectClassIds
[00000070] {0x5ff133a0}	EnumProperty DurationPolicy
[00000078] {0x5ff13440}	StructProperty DurationMagnitude
[00000280] {0x5ff134e0}	StructProperty Period
[000002A8] {0x5ff13580}	BoolProperty bExecutePeriodicEffectOnApplication
[000002A9] {0x5ff136c0}	EnumProperty PeriodicInhibitionPolicy
[000002B0] {0x5ff13800}	ArrayProperty Modifiers
[000002C0] {0x5ff13940}	ArrayProperty Executions
[000002D0] {0x5ff139e0}	StructProperty ChanceToApplyToTarget
[000002F8] {0x5ff13b20}	ArrayProperty ApplicationRequirements
[00000308] {0x5ff13c60}	ArrayProperty TargetEffectClasses
[00000318] {0x5ff13da0}	ArrayProperty ConditionalGameplayEffects
[00000328] {0x5ff115a0}	ArrayProperty OverflowEffects
[00000338] {0x5ff11640}	BoolProperty bDenyOverflowApplication
[00000339] {0x5ff116e0}	BoolProperty bClearStackOnOverflow
[00000340] {0x5ff11820}	ArrayProperty PrematureExpirationEffectClasses
[00000350] {0x5ff11960}	ArrayProperty RoutineExpirationEffectClasses
[00000360] {0x5ff11a00}	BoolProperty bRequireModifierSuccessToTriggerCues
[00000361] {0x5ff11aa0}	BoolProperty bSuppressStackingCues
[00000368] {0x5ff11be0}	ArrayProperty GameplayCues
[00000378] {0x5ff11c80}	ArrayProperty GameplayCueIds
[00000388] {0x5ff11d20}	ObjectProperty UIData
[00000390] {0x5ff11dc0}	StructProperty InheritableGameplayEffectTags
[000003F0] {0x5ff11e60}	StructProperty InheritableOwnedTagsContainer
[00000450] {0x5ff11f00}	StructProperty OngoingTagRequirements
[00000498] {0x5ff11fa0}	StructProperty ApplicationSourceTagRequirements
[000004E0] {0x5ff12040}	StructProperty ApplicationTagRequirements
[00000528] {0x5ff120e0}	StructProperty RemovalTagRequirements
[00000570] {0x5ff12180}	StructProperty RemoveGameplayEffectsWithTags
[000005D0] {0x5ff12220}	StructProperty GrantedApplicationImmunityTags
[00000618] {0x5ff122c0}	StructProperty GrantedApplicationImmunityQuery
[00000788] {0x5ff12360}	StructProperty RemoveGameplayEffectQuery
[000008F1] {0x5ff124a0}	EnumProperty StackingType
[000008F4] {0x5fef5e00}	IntProperty StackLimitCount
[000008F8] {0x5fef5e80}	IntProperty StackAppendCount
[000008FC] {0x5ff125e0}	EnumProperty StackDurationRefreshPolicy
[000008FD] {0x5ff12720}	EnumProperty StackPeriodResetPolicy
[000008FE] {0x5ff12860}	EnumProperty StackExpirationPolicy
[00000900] {0x5fef5f00}	IntProperty StackExpirationRemoveNumber
[00000908] {0x5ff10060}	ArrayProperty GrantedAbilities
[0000005A] {0x262d40c0} Class GameplayAbilities.GameplayEffectCalculation
[00000030] {0x5ff13080}	ArrayProperty RelevantAttributesToCapture
[0000005B] {0x262d3e80} Class GameplayAbilities.GameplayEffectCustomApplicationRequirement
[0000005C] {0x262d3c40} Class GameplayAbilities.GameplayEffectExecutionCalculation
[00000040] {0x5ff12cc0}	BoolProperty bRequiresPassedInTags
[0000005D] {0x262d3a00} Class GameplayAbilities.GameplayEffectUIData
[0000005E] {0x262d37c0} Class GameplayAbilities.GameplayEffectUIData_TextOnly
[00000030] {0x5fef5a80}	TextProperty Description
[0000005F] {0x262d3580} Class GameplayAbilities.GameplayModMagnitudeCalculation
[00000040] {0x5ff12c20}	BoolProperty bAllowNonNetAuthorityDependencyRegistration
[00000060] {0x262d3340} Class GameplayAbilities.GameplayTagReponseTable
[00000038] {0x5ff12a40}	ArrayProperty Entries
[00000061] {0x262d3100} Class GameplayAbilities.TickableAttributeSetInterface
[00000062] {0x181b6880} Package json2struct
[00000063] {0x262d2ec0} Class json2struct.json2structBPLibrary
[00000064] {0x262d2a40} Class Engine.BlueprintAsyncActionBase
[00000065] {0x262d2c80} Class json2struct.JsonAsyncNode
[00000038] {0x5ff14d40}	MulticastInlineDelegateProperty success
[00000048] {0x5ff14de0}	MulticastInlineDelegateProperty fail
[00000066] {0x181b6700} Package SQLiteCore
[00000067] {0x262d2800} Class SQLiteCore.SQLiteSettings
[00000030] {0x5fef5400}	IntProperty LookAsideSizeEach
[00000034] {0x5fef5480}	IntProperty LookAsideNumber
[00000038] {0x5fef5500}	IntProperty PageCacheSizeEach
[0000003C] {0x5fef5580}	IntProperty PageCacheNumber
[00000040] {0x5ff14c00}	BoolProperty EnableTrace
[00000041] {0x5ff14ca0}	BoolProperty EnableDBFilePakInfo
[00000068] {0x181b4a80} Package LGUI
[00000069] {0x262d25c0} Class LGUI.GuideHookRegistry
[000000C0] {0x1d53f4c0}	MapProperty GuideHookComponents
[0000006A] {0x262d2380} Class LGUI.KuroWorldMapUIParams
[000000C0] {0x5fef7280}	IntProperty MarkMenuRectSize
[000000C4] {0x5ff14980}	StructProperty FocusMark_AnchoredPosition
[000000CC] {0x5fef7300}	FloatProperty TweenTime
[000000D0] {0x5ff14ac0}	EnumProperty TweenTypeEase
[000000D4] {0x5fef7380}	FloatProperty GamePadTweenTime
[000000D8] {0x5fef5300}	FloatProperty GamePadMoveSpeed
[0000006B] {0x262d1f00} Class LGUI.LGUIBaseRayEmitter
[000000C0] {0x5fef6e00}	FloatProperty clickThreshold
[000000C4] {0x5ff147a0}	BoolProperty holdToDrag
[000000C8] {0x5fef6e80}	FloatProperty holdToDragTime
[0000006C] {0x262d2140} Class LGUI.LGUI_CenterScreenRayemitter
[0000006D] {0x262d1cc0} Class LGUI.LGUI_MainViewportMouseRayEmitter
[0000006E] {0x262d1840} Class LGUI.LGUIBaseInputModule
[0000006F] {0x262d1a80} Class LGUI.LGUI_PointerInputModule
[000000C0] {0x5ff165a0}	ObjectProperty eventSystem
[00000070] {0x262d13c0} Class LGUI.LGUI_SceneCapture2DMouseRayEmitter
[000000F0] {0x5ff15e20}	ObjectProperty SceneCaptureActor
[000000F8] {0x5ff15ec0}	ObjectProperty sceneCaptureComp
[00000071] {0x262d1180} Class LGUI.LGUI_SceneComponentRayEmitter
[000000F0] {0x5ff15880}	ObjectProperty TargetActor
[000000F8] {0x5ff159c0}	EnumProperty RayDirectionType
[000000F9] {0x5ff15a60}	BoolProperty clickThresholdRelateToRayDistance
[00000100] {0x5ff15b00}	ObjectProperty CacheTargetSceneComponent
[00000072] {0x262d0f40} Class LGUI.LGUI_ScreenSpaceUIMouseRayemitter
[000000F8] {0x5ff157e0}	ObjectProperty RenderCanvas
[00000073] {0x262d0d00} Class LGUI.LGUI_StandaloneInputModule
[00000120] {0x5ff177c0}	BoolProperty bOverrideMousePosition
[00000074] {0x262d0880} Class LGUI.LGUI_TouchInputModule
[00000075] {0x262d01c0} Class Engine.SceneComponent
[000000C8] {0x20926000}	WeakObjectProperty PhysicsVolume
[000000D0] {0x209260a0}	ObjectProperty AttachParent
[000000D8] {0x20900080}	NameProperty AttachSocketName
[000000E8] {0x209261e0}	ArrayProperty AttachChildren
[000000F8] {0x20926320}	ArrayProperty ClientAttachedChildren
[00000120] {0x209263c0}	StructProperty Bounds
[0000013C] {0x20926460}	StructProperty RelativeLocation
[00000148] {0x20926500}	StructProperty RelativeRotation
[00000154] {0x209265a0}	StructProperty RelativeScale3D
[00000160] {0x20926640}	StructProperty ComponentVelocity
[0000016C] {0x209266e0}	BoolProperty bKuroMoveDebugLog
[0000016E] {0x20923e40}	BoolProperty bComponentToWorldUpdated
[0000016E] {0x20923ee0}	BoolProperty bAbsoluteLocation
[0000016E] {0x20923f80}	BoolProperty bAbsoluteRotation
[0000016E] {0x20924020}	BoolProperty bAbsoluteScale
[0000016E] {0x209240c0}	BoolProperty bVisible
[0000016E] {0x20924160}	BoolProperty bShouldBeAttached
[0000016E] {0x20924200}	BoolProperty bShouldSnapLocationWhenAttached
[0000016F] {0x209242a0}	BoolProperty bShouldSnapRotationWhenAttached
[0000016F] {0x20924340}	BoolProperty bShouldUpdatePhysicsVolume
[0000016F] {0x209243e0}	BoolProperty bHiddenInGame
[0000016F] {0x20924480}	BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[0000016F] {0x20924520}	BoolProperty bUseAttachParentBound
[00000170] {0x209245c0}	BoolProperty bKuroLocationDebugLog
[00000171] {0x20924660}	ByteProperty Mobility
[00000172] {0x20924700}	ByteProperty DetailMode
[00000173] {0x209247a0}	MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000076] {0x262d0400} Class LGUI.LGUIBaseRaycaster
[00000238] {0x5fef6580}	IntProperty depth
[0000023C] {0x5fef6600}	FloatProperty rayLength
[00000240] {0x5ff17360}	ByteProperty traceChannel
[00000241] {0x5ff174a0}	EnumProperty eventFireType
[00000248] {0x5ff17540}	ObjectProperty rayEmitter
[00000077] {0x262d0640} Class LGUI.LGUI_UIRaycaster
[00000260] {0x5ff172c0}	EnumProperty uiSortType
[00000264] {0x5fef6500}	FloatProperty uiSortDependOnDistanceThreshold
[00000078] {0x262d9400} Class LGUI.LGUI_WorldRaycaster
[00000079] {0x262d91c0} Class LGUI.LGUIArtTextData
[00000030] {0x5ff17040}	ArrayProperty ArtTextInfoArray
[0000007A] {0x262d8f80} Class LGUI.LGUIAtlasManager
[00000030] {0x1d53f400}	MapProperty atlasMap
[0000007B] {0x262d8d40} Class LGUI.LGUIBaseEventData
[00000030] {0x5ff16d20}	ObjectProperty selectedComponent
[00000038] {0x5ff16e60}	EnumProperty eventType
[0000007C] {0x262d8b00} Class LGUI.LGUIBehaviour
[000000C0] {0x5ff183a0}	BoolProperty enable
[000000C8] {0x5ff18440}	DelegateProperty OnLateUpdate
[000000F4] {0x5ff184e0}	WeakObjectProperty RootUIComp
[0000007D] {0x262d8680} Class LGUI.LGUIBPLibrary
[0000007E] {0x262d8440} Class LGUI.LGUICanvas
[000000E0] {0x5ff39840}	WeakObjectProperty RootCanvasActor
[00000190] {0x5ff39980}	EnumProperty renderMode
[00000198] {0x5ff39a20}	ObjectProperty renderTarget
[000001A0] {0x5ff39ac0}	BoolProperty pixelPerfect
[000001A4] {0x5fefae00}	IntProperty CanvasDepth
[000001AC] {0x5fefae80}	IntProperty sortOrder
[000001B0] {0x5fefaf00}	IntProperty AdditionalSortOrder
[000001B4] {0x5ff39b60}	BoolProperty bOverrideSortOrder
[000001B5] {0x5ff39ca0}	EnumProperty clipType
[000001B8] {0x5ff39d40}	StructProperty clipFeather
[000001C0] {0x5ff39de0}	StructProperty clipFeatherNew
[000001D0] {0x5ff39e80}	StructProperty clipRectOffset
[000001E0] {0x5ff39f20}	ObjectProperty clipTexture
[000001E8] {0x5ff39fc0}	BoolProperty bEnableSliceBorder
[000001F0] {0x5ff3a060}	StructProperty SliceBorder
[00000200] {0x5fefaf80}	FloatProperty clipTextureAlpha
[00000204] {0x5ff3a100}	BoolProperty inheritRectClip
[00000205] {0x5ff3a1a0}	BoolProperty inheritRectClipFull
[00000206] {0x5ff3a240}	BoolProperty bScreenSpaceRectClip
[00000207] {0x5ff3a2e0}	BoolProperty bFlipClipArea
[00000208] {0x5ff3a380}	BoolProperty bClipWithRectOp
[00000209] {0x5ff3a420}	BoolProperty bForceTopmostText
[0000020C] {0x5fefb000}	FloatProperty dynamicPixelsPerUnit
[00000210] {0x5fefb080}	Int8Property additionalShaderChannels
[00000218] {0x5ff3a4c0}	ObjectProperty DefaultMaterials
[00000230] {0x5ff37c20}	BoolProperty ownerNoSee
[00000231] {0x5ff37cc0}	BoolProperty onlyOwnerSee
[00000232] {0x5fefb100}	Int8Property overrideParameters
[00000233] {0x5ff37d60}	BoolProperty bClipOutOfScreenRenderables
[00000234] {0x5ff37e00}	StructProperty ProjectCenterOffset
[0000023C] {0x5ff37ea0}	BoolProperty bEnableOnlyCanvasMovedOpt
[0000023D] {0x5ff37f40}	BoolProperty bCheckSameMaterialAndSkipBatchCal
[0000023E] {0x5ff37fe0}	BoolProperty bEnableCalBatchDepth
[00000298] {0x5ff38120}	SetProperty RenderableSet
[000002E8] {0x5ff38260}	ArrayProperty ToRenderList
[00000358] {0x5ff383a0}	ArrayProperty PooledUIMaterialList
[00000368] {0x5ff38440}	BoolProperty IsUiScenePrimitive
[00000369] {0x5ff384e0}	BoolProperty bPostTickUpdate
[0000007F] {0x262d8200} Class LGUI.LGUICanvasScaler
[000000C0] {0x5ff3b0a0}	DelegateProperty OnViewportSizeChanged
[00000108] {0x5ff3b140}	ByteProperty ProjectionType
[0000010C] {0x5fefa700}	FloatProperty FOVAngle
[00000110] {0x5fefa780}	FloatProperty NearClipPlane
[00000114] {0x5fefa800}	FloatProperty FarClipPlane
[00000118] {0x5ff3b280}	EnumProperty UIScaleMode
[0000011C] {0x5ff3b320}	StructProperty ReferenceResolution
